ZIP Code,Borough,Neighborhood,Year,Median HH Income ($),Mean HH Income ($),% Employed,% Unemployed,% Not in Labor Force
10453,Bronx,Central Bronx,2015,"$23,095","$33,354",51.20%,8.30%,40.50%
10453,Bronx,Central Bronx,2014,"$24,741","$33,985",50.60%,11.70%,37.70%
10453,Bronx,Central Bronx,2013,"$25,470","$35,381",50.40%,13.20%,36.30%
10453,Bronx,Central Bronx,2012,"$26,120","$35,931",52.30%,13.80%,33.80%
10453,Bronx,Central Bronx,2011,"$26,574","$36,352",52.10%,14.30%,33.60%
10457,Bronx,Central Bronx,2015,"$24,750.00","$36,604.00",41.70%,9.30%,43.60%
10457,Bronx,Central Bronx,2014,"$24,883.00","$36,013.00",46.60%,10.30%,43.10%
10457,Bronx,Central Bronx,2013,"$24,949.00","$36,595.00",46.30%,9.80%,43.90%
10457,Bronx,Central Bronx,2012,"$26,520.00","$37,197.00",46.40%,9.20%,44.40%
10457,Bronx,Central Bronx,2011,"$24,537.00","$35,096.00",47.70%,8.70%,43.50%
10460,Bronx,Central Bronx,2015,"$23,209.00","$35,624.00",47.40%,13.90%,38.60%
10460,Bronx,Central Bronx,2014,"$23,289.00","$34,899.00",47.50%,12.90%,39.60%
10460,Bronx,Central Bronx,2013,"$22,307.00","$34,517.00",47.70%,11.40%,40.80%
10460,Bronx,Central Bronx,2012,"$22,625.00","$33,547.00",48.70%,10.40%,40.80%
10460,Bronx,Central Bronx,2011,"$24,307.00","$35,187.00",50.70%,7.40%,41.90%
10458,Bronx,Bronx Park and Fordham,2015,"$27,912.00","$41,474.00",50.80%,9.70%,39.60%
10458,Bronx,Bronx Park and Fordham,2014,"$28,988.00","$39,553.00",48.50%,9.40%,42.10%
10458,Bronx,Bronx Park and Fordham,2013,"$28,762.00","$41,844.00",49.20%,9.10%,41.70%
10458,Bronx,Bronx Park and Fordham,2012,"$27,309.00","$40,112.00",49.50%,8.10%,42.30%
10458,Bronx,Bronx Park and Fordham,2011,"$27,899.00","$37,609.00",50.90%,7.30%,41.80%
10467,Bronx,Bronx Park and Fordham,2015,"$35,117.00","$46,518.00",52.00%,10.00%,38.00%
10467,Bronx,Bronx Park and Fordham,2014,"$35,852.00","$47,788.00",52.50%,10.30%,37.20%
10467,Bronx,Bronx Park and Fordham,2013,"$39,663.00","$52,307.00",53.30%,10.20%,36.50%
10467,Bronx,Bronx Park and Fordham,2012,"$39,414.00","$51,038.00",54.00%,9.40%,36.60%
10467,Bronx,Bronx Park and Fordham,2011,"$40,799.00","$51,760.00",55.10%,8.30%,36.60%
10468,Bronx,Bronx Park and Fordham,2015,"$34,784.00","$44,912.00",56.30%,9.80%,33.90%
10468,Bronx,Bronx Park and Fordham,2014,"$33,585.00","$43,225.00",54.10%,11.00%,34.80%
10468,Bronx,Bronx Park and Fordham,2013,"$33,776.00","$43,327.00",54.40%,11.70%,33.80%
10468,Bronx,Bronx Park and Fordham,2012,"$32,985.00","$43,404.00",54.70%,10.40%,34.80%
10468,Bronx,Bronx Park and Fordham,2011,"$31,707.00","$42,329.00",54.00%,9.80%,36.20%
10451,Bronx,High Bridge and Morrisania,2015,"$29,579.00","$41,438.00",46.50%,8.10%,45.30%
10451,Bronx,High Bridge and Morrisania,2014,"$32,000.00","$41,114.00",46.80%,8.60%,44.60%
10451,Bronx,High Bridge and Morrisania,2013,"$30,757.00","$39,723.00",46.60%,10.10%,43.30%
10451,Bronx,High Bridge and Morrisania,2012,"$30,139.00","$38,360.00",47.90%,9.30%,42.70%
10451,Bronx,High Bridge and Morrisania,2011,"$29,327.00","$38,565.00",48.90%,8.90%,42.20%
10452,Bronx,High Bridge and Morrisania,2015,"$24,790.00","$36,083.00",50.70%,8.50%,40.90%
10452,Bronx,High Bridge and Morrisania,2014,"$24,965.00","$35,555.00",49.10%,10.00%,40.90%
10452,Bronx,High Bridge and Morrisania,2013,"$25,979.00","$36,082.00",51.10%,10.20%,38.70%
10452,Bronx,High Bridge and Morrisania,2012,"$26,636.00","$35,637.00",51.90%,9.80%,38.20%
10452,Bronx,High Bridge and Morrisania,2011,"$27,040.00","$35,744.00",52.60%,8.90%,38.30%
10456,Bronx,High Bridge and Morrisania,2015,"$23,956.00","$35,722.00",46.00%,9.00%,45.00%
10456,Bronx,High Bridge and Morrisania,2014,"$22,962.00","$34,536.00",45.10%,9.30%,45.50%
