Year,ZIP_Code,Zillow_value,ZillowAdj,Zillow_value2,ZillowAdj2
2016,10001,1.006754668,0.993834815,1.006754668,0.993834815
2017,10001,1.058229086,1.024165347,1.058229086,1.024165347
2016,10002,0.99507592,0.982305942,0.99507592,0.982305942
2017,10002,1.060273244,1.026143705,1.060273244,1.026143705
2016,10003,0.998362825,0.985550667,0.998362825,0.985550667
2017,10003,1.127452245,1.091160255,1.127452245,1.091160255
2016,10004,0.973973919,0.961474747,0.973973919,0.961474747
2017,10004,0.963031309,0.932031927,0.963031309,0.932031927
2016,10005,0.985385406,0.972739789,0.985385406,0.972739789
2017,10005,0.982466804,0.950841806,0.982466804,0.950841806
2016,10006,0.996025346,0.983243185,0.996025346,0.983243185
2017,10006,0.99790347,0.965781574,0.99790347,0.965781574
2016,10007,1.004208553,0.991321375,1.004208553,0.991321375
2017,10007,0.988654383,0.95683021,0.988654383,0.95683021
2016,10009,0.982410126,0.969802691,0.982410126,0.969802691
2017,10009,1.001427035,0.969191718,1.001427035,0.969191718
2016,10010,0.958926916,0.946620845,0.958926916,0.946620845
2017,10010,1.009416606,0.97692411,1.009416606,0.97692411
2016,10011,1.031991426,1.018747705,1.031991426,1.018747705
2017,10011,0.935598958,0.905482607,0.935598958,0.905482607
2016,10012,1.002768637,0.989899937,1.002768637,0.989899937
2017,10012,1.017926991,0.985160551,1.017926991,0.985160551
2016,10013,1.007329103,0.994401879,1.007329103,0.994401879
2017,10013,0.981038541,0.949459518,0.981038541,0.949459518
2016,10014,0.996081759,0.983298873,0.996081759,0.983298873
2017,10014,1.023919434,0.990960101,1.023919434,0.990960101
2016,10016,1.010521252,0.997553062,1.010521252,0.997553062
2017,10016,1.055754805,1.021770711,1.055754805,1.021770711
2016,10017,0.997591386,0.984789128,0.997591386,0.984789128
2017,10017,1.102475841,1.066987826,1.102475841,1.066987826
2016,10018,0.969932946,0.957485633,0.969932946,0.957485633
2017,10018,0.952695646,0.922028963,0.952695646,0.922028963
2016,10019,1.010345309,0.997379377,1.010345309,0.997379377
2017,10019,0.99564709,0.963597826,0.99564709,0.963597826
2016,10021,0.983521377,0.970899681,0.983521377,0.970899681
2017,10021,0.978357447,0.946864726,0.978357447,0.946864726
2016,10022,1.007283732,0.99435709,1.007283732,0.99435709
2017,10022,1.013709005,0.981078339,1.013709005,0.981078339
2016,10023,0.996278577,0.983493166,0.996278577,0.983493166
2017,10023,0.987164141,0.955387938,0.987164141,0.955387938
2016,10024,0.993128436,0.980383451,0.993128436,0.980383451
2017,10024,0.975476893,0.944076895,0.975476893,0.944076895
2016,10025,0.989150802,0.976456863,0.989150802,0.976456863
2017,10025,1.009703072,0.977201355,1.009703072,0.977201355
2016,10026,0.964427321,0.952050662,0.964427321,0.952050662
2017,10026,1.011560519,0.978999012,1.011560519,0.978999012
2016,10027,0.95952954,0.947215735,0.95952954,0.947215735
2017,10027,0.944574611,0.914169339,0.944574611,0.914169339
2016,10028,0.963847009,0.951477797,0.963847009,0.951477797
2017,10028,0.838268377,0.811285037,0.838268377,0.811285037
2016,10029,1.001404455,0.988553263,1.001404455,0.988553263
2017,10029,1.127386203,1.091096339,1.127386203,1.091096339
2016,10030,0.951616426,0.939404172,0.951616426,0.939404172
2017,10030,1.051933159,1.018072081,1.051933159,1.018072081
2016,10031,0.960857025,0.948526185,0.960857025,0.948526185
2017,10031,1.043881335,1.010279441,1.043881335,1.010279441
2016,10032,0.968099861,0.955676072,0.968099861,0.955676072
2017,10032,1.053918169,1.019993196,1.053918169,1.019993196
2016,10033,0.968247992,0.955822302,0.968247992,0.955822302
2017,10033,1.056287651,1.022286405,1.056287651,1.022286405
2016,10034,0.97196738,0.959493959,0.97196738,0.959493959
2017,10034,1.052178899,1.018309911,1.052178899,1.018309911
2016,10035,0.977567568,0.965022278,0.977567568,0.965022278
2017,10035,1.064189189,1.029933598,1.064189189,1.029933598
2016,10036,0.982631585,0.970021308,0.982631585,0.970021308
2017,10036,1.003134029,0.970843765,1.003134029,0.970843765
2016,10038,0.989975574,0.977271051,0.989975574,0.977271051
2017,10038,1.047692879,1.013968294,1.047692879,1.013968294
2016,10039,0.96969697,0.957252685,0.96969697,0.957252685
2017,10039,1.046590909,1.012901795,1.046590909,1.012901795
2016,10065,0.979121769,0.966556534,0.979121769,0.966556534
2017,10065,0.95585938,0.925090858,0.95585938,0.925090858
2016,10069,0.99036831,0.977658746,0.99036831,0.977658746
2017,10069,0.952170439,0.921520662,0.952170439,0.921520662
2016,10075,0.993534313,0.980784119,0.993534313,0.980784119
2017,10075,0.981695655,0.950095479,0.981695655,0.950095479
2016,10128,0.98395956,0.971332241,0.98395956,0.971332241
2017,10128,1.093197977,1.058008611,1.093197977,1.058008611
2016,10280,0.968583098,0.956153107,0.968583098,0.956153107
2017,10280,0.994524327,0.962511204,0.994524327,0.962511204
2016,10301,0.985027581,0.972386556,0.985027581,0.972386556
2017,10301,1.114898381,1.079010492,1.114898381,1.079010492
2016,10302,0.989738368,0.977036889,0.989738368,0.977036889
2017,10302,1.125210554,1.088990723,1.125210554,1.088990723
